0 verbose cli /home/coollxl/.nvm/versions/node/v22.20.0/bin/node /home/coollxl/.nvm/versions/node/v22.20.0/bin/npm
1 info using npm@11.6.2
2 info using node@v22.20.0
3 silly config load:file:/home/coollxl/.nvm/versions/node/v22.20.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/coollxl/code/ling-atlas/.npmrc
5 silly config load:file:/home/coollxl/.npmrc
6 silly config load:file:/home/coollxl/.nvm/versions/node/v22.20.0/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--prefer-offline" "--no-audit" "--no-fund" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/home/coollxl/code/ling-atlas/.npm-cache/_logs/2025-10-13T03_23_49_718Z-
10 verbose logfile /home/coollxl/code/ling-atlas/.npm-cache/_logs/2025-10-13T03_23_49_718Z-debug-0.log
11 silly logfile done cleaning log files
23 http cache unist-util-position@https://registry.npmmirror.com/unist-util-position/-/unist-util-position-5.0.0.tgz 0ms (cache hit)
24 http cache unicorn-magic@https://registry.npmmirror.com/unicorn-magic/-/unicorn-magic-0.3.0.tgz 0ms (cache hit)
25 http cache unist-util-is@https://registry.npmmirror.com/unist-util-is/-/unist-util-is-6.0.0.tgz 0ms (cache hit)
26 http cache trim-lines@https://registry.npmmirror.com/trim-lines/-/trim-lines-3.0.1.tgz 0ms (cache hit)
27 http cache to-regex-range@https://registry.npmmirror.com/to-regex-range/-/to-regex-range-5.0.1.tgz 0ms (cache hit)
28 http cache tabbable@https://registry.npmmirror.com/tabbable/-/tabbable-6.2.0.tgz 0ms (cache hit)
29 http cache strnum@https://registry.npmmirror.com/strnum/-/strnum-1.1.2.tgz 0ms (cache hit)
30 http cache vue@https://registry.npmmirror.com/vue/-/vue-3.5.22.tgz 0ms (cache hit)
31 http cache strip-bom-string@https://registry.npmmirror.com/strip-bom-string/-/strip-bom-string-1.0.0.tgz 0ms (cache hit)
32 http cache stringify-entities@https://registry.npmmirror.com/stringify-entities/-/stringify-entities-4.0.4.tgz 0ms (cache hit)
33 http cache sprintf-js@https://registry.npmmirror.com/sprintf-js/-/sprintf-js-1.0.3.tgz 0ms (cache hit)
34 http cache speakingurl@https://registry.npmmirror.com/speakingurl/-/speakingurl-14.0.1.tgz 0ms (cache hit)
35 http cache superjson@https://registry.npmmirror.com/superjson/-/superjson-2.2.2.tgz 0ms (cache hit)
36 http cache source-map-js@https://registry.npmmirror.com/source-map-js/-/source-map-js-1.2.1.tgz 0ms (cache hit)
37 http cache shiki@https://registry.npmmirror.com/shiki/-/shiki-2.5.0.tgz 0ms (cache hit)
38 http cache space-separated-tokens@https://registry.npmmirror.com/space-separated-tokens/-/space-separated-tokens-2.0.2.tgz 0ms (cache hit)
39 http cache slash@https://registry.npmmirror.com/slash/-/slash-5.1.0.tgz 0ms (cache hit)
40 http cache section-matter@https://registry.npmmirror.com/section-matter/-/section-matter-1.0.0.tgz 0ms (cache hit)
41 http cache search-insights@https://registry.npmmirror.com/search-insights/-/search-insights-2.17.3.tgz 0ms (cache hit)
42 http cache rollup@https://registry.npmmirror.com/rollup/-/rollup-4.52.4.tgz 0ms (cache hit)
43 http cache rfdc@https://registry.npmmirror.com/rfdc/-/rfdc-1.4.1.tgz 0ms (cache hit)
44 http cache require-from-string@https://registry.npmmirror.com/require-from-string/-/require-from-string-2.0.2.tgz 0ms (cache hit)
45 http cache run-parallel@https://registry.npmmirror.com/run-parallel/-/run-parallel-1.2.0.tgz 0ms (cache hit)
46 http cache reusify@https://registry.npmmirror.com/reusify/-/reusify-1.1.0.tgz 0ms (cache hit)
47 http cache regex-utilities@https://registry.npmmirror.com/regex-utilities/-/regex-utilities-2.3.0.tgz 0ms (cache hit)
48 http cache regex-recursion@https://registry.npmmirror.com/regex-recursion/-/regex-recursion-6.0.2.tgz 0ms (cache hit)
49 http cache queue-microtask@https://registry.npmmirror.com/queue-microtask/-/queue-microtask-1.2.3.tgz 0ms (cache hit)
50 http cache regex@https://registry.npmmirror.com/regex/-/regex-6.0.1.tgz 0ms (cache hit)
51 http cache property-information@https://registry.npmmirror.com/property-information/-/property-information-7.1.0.tgz 0ms (cache hit)
52 http cache preact@https://registry.npmmirror.com/preact/-/preact-10.27.2.tgz 0ms (cache hit)
53 http cache pinyin-pro@https://registry.npmmirror.com/pinyin-pro/-/pinyin-pro-3.27.0.tgz 0ms (cache hit)
54 http cache postcss@https://registry.npmmirror.com/postcss/-/postcss-8.5.6.tgz 0ms (cache hit)
55 http cache picomatch@https://registry.npmmirror.com/picomatch/-/picomatch-2.3.1.tgz 0ms (cache hit)
56 http cache picocolors@https://registry.npmmirror.com/picocolors/-/picocolors-1.1.1.tgz 0ms (cache hit)
57 http cache path-type@https://registry.npmmirror.com/path-type/-/path-type-6.0.0.tgz 0ms (cache hit)
58 http cache oniguruma-to-es@https://registry.npmmirror.com/oniguruma-to-es/-/oniguruma-to-es-3.1.1.tgz 0ms (cache hit)
59 http cache perfect-debounce@https://registry.npmmirror.com/perfect-debounce/-/perfect-debounce-1.0.0.tgz 0ms (cache hit)
60 http cache mitt@https://registry.npmmirror.com/mitt/-/mitt-3.0.1.tgz 0ms (cache hit)
61 http cache minisearch@https://registry.npmmirror.com/minisearch/-/minisearch-7.2.0.tgz 0ms (cache hit)
62 http cache micromatch@https://registry.npmmirror.com/micromatch/-/micromatch-4.0.8.tgz 0ms (cache hit)
63 http cache micromark-util-types@https://registry.npmmirror.com/micromark-util-types/-/micromark-util-types-2.0.2.tgz 0ms (cache hit)
64 http cache micromark-util-symbol@https://registry.npmmirror.com/micromark-util-symbol/-/micromark-util-symbol-2.0.1.tgz 0ms (cache hit)
65 http cache micromark-util-encode@https://registry.npmmirror.com/micromark-util-encode/-/micromark-util-encode-2.0.1.tgz 0ms (cache hit)
66 http cache micromark-util-sanitize-uri@https://registry.npmmirror.com/micromark-util-sanitize-uri/-/micromark-util-sanitize-uri-2.0.1.tgz 0ms (cache hit)
67 http cache micromark-util-character@https://registry.npmmirror.com/micromark-util-character/-/micromark-util-character-2.1.1.tgz 0ms (cache hit)
68 http cache merge2@https://registry.npmmirror.com/merge2/-/merge2-1.4.1.tgz 0ms (cache hit)
69 http cache marked@https://registry.npmmirror.com/marked/-/marked-12.0.2.tgz 0ms (cache hit)
70 http cache mdast-util-to-hast@https://registry.npmmirror.com/mdast-util-to-hast/-/mdast-util-to-hast-13.2.0.tgz 0ms (cache hit)
71 http cache mark.js@https://registry.npmmirror.com/mark.js/-/mark.js-8.11.1.tgz 0ms (cache hit)
72 http cache magic-string@https://registry.npmmirror.com/magic-string/-/magic-string-0.30.19.tgz 0ms (cache hit)
73 http cache kind-of@https://registry.npmmirror.com/kind-of/-/kind-of-6.0.3.tgz 0ms (cache hit)
74 http cache json-schema-traverse@https://registry.npmmirror.com/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 0ms (cache hit)
75 http cache js-yaml@https://registry.npmmirror.com/js-yaml/-/js-yaml-3.14.1.tgz 0ms (cache hit)
76 http cache is-what@https://registry.npmmirror.com/is-what/-/is-what-4.1.16.tgz 0ms (cache hit)
77 http cache is-number@https://registry.npmmirror.com/is-number/-/is-number-7.0.0.tgz 0ms (cache hit)
78 http cache is-glob@https://registry.npmmirror.com/is-glob/-/is-glob-4.0.3.tgz 0ms (cache hit)
79 http cache is-extendable@https://registry.npmmirror.com/is-extendable/-/is-extendable-0.1.1.tgz 0ms (cache hit)
80 http cache is-extglob@https://registry.npmmirror.com/is-extglob/-/is-extglob-2.1.1.tgz 0ms (cache hit)
81 http cache ignore@https://registry.npmmirror.com/ignore/-/ignore-7.0.5.tgz 0ms (cache hit)
82 http cache html-void-elements@https://registry.npmmirror.com/html-void-elements/-/html-void-elements-3.0.0.tgz 0ms (cache hit)
83 http cache hookable@https://registry.npmmirror.com/hookable/-/hookable-5.5.3.tgz 0ms (cache hit)
84 http cache hast-util-whitespace@https://registry.npmmirror.com/hast-util-whitespace/-/hast-util-whitespace-3.0.0.tgz 0ms (cache hit)
85 http cache hast-util-to-html@https://registry.npmmirror.com/hast-util-to-html/-/hast-util-to-html-9.0.5.tgz 0ms (cache hit)
86 http cache gray-matter@https://registry.npmmirror.com/gray-matter/-/gray-matter-4.0.3.tgz 0ms (cache hit)
87 http cache globby@https://registry.npmmirror.com/globby/-/globby-14.1.0.tgz 0ms (cache hit)
88 http cache glob-parent@https://registry.npmmirror.com/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
89 http cache focus-trap@https://registry.npmmirror.com/focus-trap/-/focus-trap-7.6.5.tgz 0ms (cache hit)
90 http cache fill-range@https://registry.npmmirror.com/fill-range/-/fill-range-7.1.1.tgz 0ms (cache hit)
91 http cache fastq@https://registry.npmmirror.com/fastq/-/fastq-1.19.1.tgz 0ms (cache hit)
92 http cache fast-xml-parser@https://registry.npmmirror.com/fast-xml-parser/-/fast-xml-parser-4.5.3.tgz 0ms (cache hit)
93 http cache fast-uri@https://registry.npmmirror.com/fast-uri/-/fast-uri-3.1.0.tgz 0ms (cache hit)
94 http cache nanoid@https://registry.npmmirror.com/nanoid/-/nanoid-3.3.11.tgz 0ms (cache hit)
95 http cache fast-glob@https://registry.npmmirror.com/fast-glob/-/fast-glob-3.3.3.tgz 0ms (cache hit)
96 http cache fast-deep-equal@https://registry.npmmirror.com/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 0ms (cache hit)
97 http cache extend-shallow@https://registry.npmmirror.com/extend-shallow/-/extend-shallow-2.0.1.tgz 0ms (cache hit)
98 http cache estree-walker@https://registry.npmmirror.com/estree-walker/-/estree-walker-2.0.2.tgz 0ms (cache hit)
99 http cache esprima@https://registry.npmmirror.com/esprima/-/esprima-4.0.1.tgz 0ms (cache hit)
100 http cache entities@https://registry.npmmirror.com/entities/-/entities-4.5.0.tgz 0ms (cache hit)
101 http cache esbuild@https://registry.npmmirror.com/esbuild/-/esbuild-0.21.5.tgz 0ms (cache hit)
102 http cache devlop@https://registry.npmmirror.com/devlop/-/devlop-1.1.0.tgz 0ms (cache hit)
103 http cache emoji-regex-xs@https://registry.npmmirror.com/emoji-regex-xs/-/emoji-regex-xs-1.0.0.tgz 0ms (cache hit)
104 http cache dequal@https://registry.npmmirror.com/dequal/-/dequal-2.0.3.tgz 0ms (cache hit)
105 http cache csstype@https://registry.npmmirror.com/csstype/-/csstype-3.1.3.tgz 0ms (cache hit)
106 http cache copy-anything@https://registry.npmmirror.com/copy-anything/-/copy-anything-3.0.5.tgz 0ms (cache hit)
107 http cache comma-separated-tokens@https://registry.npmmirror.com/comma-separated-tokens/-/comma-separated-tokens-2.0.3.tgz 0ms (cache hit)
108 http cache character-entities-legacy@https://registry.npmmirror.com/character-entities-legacy/-/character-entities-legacy-3.0.0.tgz 0ms (cache hit)
109 http cache braces@https://registry.npmmirror.com/braces/-/braces-3.0.3.tgz 0ms (cache hit)
110 http cache ccount@https://registry.npmmirror.com/ccount/-/ccount-2.0.1.tgz 0ms (cache hit)
111 http cache birpc@https://registry.npmmirror.com/birpc/-/birpc-2.6.1.tgz 0ms (cache hit)
112 http cache argparse@https://registry.npmmirror.com/argparse/-/argparse-1.0.10.tgz 0ms (cache hit)
113 http cache ajv@https://registry.npmmirror.com/ajv/-/ajv-8.17.1.tgz 0ms (cache hit)
114 http cache algoliasearch@https://registry.npmmirror.com/algoliasearch/-/algoliasearch-5.40.0.tgz 0ms (cache hit)
115 http cache @vueuse/metadata@https://registry.npmmirror.com/@vueuse/metadata/-/metadata-12.8.2.tgz 0ms (cache hit)
116 http cache @vueuse/shared@https://registry.npmmirror.com/@vueuse/shared/-/shared-12.8.2.tgz 0ms (cache hit)
117 http cache @vueuse/integrations@https://registry.npmmirror.com/@vueuse/integrations/-/integrations-12.8.2.tgz 0ms (cache hit)
118 http cache @vueuse/core@https://registry.npmmirror.com/@vueuse/core/-/core-12.8.2.tgz 0ms (cache hit)
119 http cache @vue/shared@https://registry.npmmirror.com/@vue/shared/-/shared-3.5.22.tgz 0ms (cache hit)
120 http cache @vue/server-renderer@https://registry.npmmirror.com/@vue/server-renderer/-/server-renderer-3.5.22.tgz 0ms (cache hit)
121 http cache character-entities-html4@https://registry.npmmirror.com/character-entities-html4/-/character-entities-html4-2.1.0.tgz 0ms (cache hit)
122 http cache @vue/runtime-core@https://registry.npmmirror.com/@vue/runtime-core/-/runtime-core-3.5.22.tgz 0ms (cache hit)
123 http cache @vue/reactivity@https://registry.npmmirror.com/@vue/reactivity/-/reactivity-3.5.22.tgz 0ms (cache hit)
124 http cache @vue/devtools-shared@https://registry.npmmirror.com/@vue/devtools-shared/-/devtools-shared-7.7.7.tgz 0ms (cache hit)
125 http cache @vue/devtools-api@https://registry.npmmirror.com/@vue/devtools-api/-/devtools-api-7.7.7.tgz 0ms (cache hit)
126 http cache @vue/devtools-kit@https://registry.npmmirror.com/@vue/devtools-kit/-/devtools-kit-7.7.7.tgz 0ms (cache hit)
127 http cache @vue/compiler-ssr@https://registry.npmmirror.com/@vue/compiler-ssr/-/compiler-ssr-3.5.22.tgz 0ms (cache hit)
128 http cache @vue/compiler-sfc@https://registry.npmmirror.com/@vue/compiler-sfc/-/compiler-sfc-3.5.22.tgz 0ms (cache hit)
129 http cache @vue/compiler-core@https://registry.npmmirror.com/@vue/compiler-core/-/compiler-core-3.5.22.tgz 0ms (cache hit)
130 http cache @vitejs/plugin-vue@https://registry.npmmirror.com/@vitejs/plugin-vue/-/plugin-vue-5.2.4.tgz 0ms (cache hit)
131 http cache @vue/compiler-dom@https://registry.npmmirror.com/@vue/compiler-dom/-/compiler-dom-3.5.22.tgz 0ms (cache hit)
132 http cache @ungap/structured-clone@https://registry.npmmirror.com/@ungap/structured-clone/-/structured-clone-1.3.0.tgz 0ms (cache hit)
133 http cache @types/web-bluetooth@https://registry.npmmirror.com/@types/web-bluetooth/-/web-bluetooth-0.0.21.tgz 0ms (cache hit)
134 http cache @vue/runtime-dom@https://registry.npmmirror.com/@vue/runtime-dom/-/runtime-dom-3.5.22.tgz 0ms (cache hit)
135 http cache @types/unist@https://registry.npmmirror.com/@types/unist/-/unist-3.0.3.tgz 0ms (cache hit)
136 http cache @types/mdast@https://registry.npmmirror.com/@types/mdast/-/mdast-4.0.4.tgz 0ms (cache hit)
137 http cache @types/mdurl@https://registry.npmmirror.com/@types/mdurl/-/mdurl-2.0.0.tgz 0ms (cache hit)
138 http cache @types/markdown-it@https://registry.npmmirror.com/@types/markdown-it/-/markdown-it-14.1.2.tgz 0ms (cache hit)
139 http cache @types/hast@https://registry.npmmirror.com/@types/hast/-/hast-3.0.4.tgz 0ms (cache hit)
140 http cache @types/estree@https://registry.npmmirror.com/@types/estree/-/estree-1.0.8.tgz 0ms (cache hit)
141 http cache @types/linkify-it@https://registry.npmmirror.com/@types/linkify-it/-/linkify-it-5.0.0.tgz 0ms (cache hit)
142 http cache @sindresorhus/merge-streams@https://registry.npmmirror.com/@sindresorhus/merge-streams/-/merge-streams-2.3.0.tgz 0ms (cache hit)
143 http cache @shikijs/vscode-textmate@https://registry.npmmirror.com/@shikijs/vscode-textmate/-/vscode-textmate-10.0.2.tgz 0ms (cache hit)
144 http cache @shikijs/types@https://registry.npmmirror.com/@shikijs/types/-/types-2.5.0.tgz 0ms (cache hit)
145 http cache @shikijs/transformers@https://registry.npmmirror.com/@shikijs/transformers/-/transformers-2.5.0.tgz 0ms (cache hit)
146 http cache @shikijs/langs@https://registry.npmmirror.com/@shikijs/langs/-/langs-2.5.0.tgz 0ms (cache hit)
147 http cache @shikijs/engine-oniguruma@https://registry.npmmirror.com/@shikijs/engine-oniguruma/-/engine-oniguruma-2.5.0.tgz 0ms (cache hit)
148 http cache @shikijs/themes@https://registry.npmmirror.com/@shikijs/themes/-/themes-2.5.0.tgz 0ms (cache hit)
149 http cache @shikijs/engine-javascript@https://registry.npmmirror.com/@shikijs/engine-javascript/-/engine-javascript-2.5.0.tgz 1ms (cache hit)
150 http cache @shikijs/core@https://registry.npmmirror.com/@shikijs/core/-/core-2.5.0.tgz 0ms (cache hit)
151 http cache @nodelib/fs.walk@https://registry.npmmirror.com/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 0ms (cache hit)
152 http cache @rollup/rollup-linux-x64-musl@https://registry.npmmirror.com/@rollup/rollup-linux-x64-musl/-/rollup-linux-x64-musl-4.52.4.tgz 0ms (cache hit)
153 http cache @rollup/rollup-linux-x64-gnu@https://registry.npmmirror.com/@rollup/rollup-linux-x64-gnu/-/rollup-linux-x64-gnu-4.52.4.tgz 0ms (cache hit)
154 http cache @nodelib/fs.stat@https://registry.npmmirror.com/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 0ms (cache hit)
155 http cache @nodelib/fs.scandir@https://registry.npmmirror.com/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 0ms (cache hit)
156 http cache @iconify/types@https://registry.npmmirror.com/@iconify/types/-/types-2.0.0.tgz 0ms (cache hit)
157 http cache @iconify-json/simple-icons@https://registry.npmmirror.com/@iconify-json/simple-icons/-/simple-icons-1.2.54.tgz 0ms (cache hit)
158 http cache @jridgewell/sourcemap-codec@https://registry.npmmirror.com/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 0ms (cache hit)
159 http cache @esbuild/linux-x64@https://registry.npmmirror.com/@esbuild/linux-x64/-/linux-x64-0.21.5.tgz 0ms (cache hit)
160 http cache @docsearch/react@https://registry.npmmirror.com/@docsearch/react/-/react-3.8.2.tgz 0ms (cache hit)
161 http cache @docsearch/js@https://registry.npmmirror.com/@docsearch/js/-/js-3.8.2.tgz 0ms (cache hit)
162 http cache @babel/types@https://registry.npmmirror.com/@babel/types/-/types-7.28.4.tgz 0ms (cache hit)
163 http cache @babel/parser@https://registry.npmmirror.com/@babel/parser/-/parser-7.28.4.tgz 0ms (cache hit)
164 http cache @docsearch/css@https://registry.npmmirror.com/@docsearch/css/-/css-3.8.2.tgz 0ms (cache hit)
165 http cache @babel/helper-validator-identifier@https://registry.npmmirror.com/@babel/helper-validator-identifier/-/helper-validator-identifier-7.27.1.tgz 0ms (cache hit)
166 http cache @algolia/requester-node-http@https://registry.npmmirror.com/@algolia/requester-node-http/-/requester-node-http-5.40.0.tgz 0ms (cache hit)
167 http cache @babel/helper-string-parser@https://registry.npmmirror.com/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 0ms (cache hit)
168 http cache @algolia/requester-browser-xhr@https://registry.npmmirror.com/@algolia/requester-browser-xhr/-/requester-browser-xhr-5.40.0.tgz 0ms (cache hit)
169 http cache @algolia/requester-fetch@https://registry.npmmirror.com/@algolia/requester-fetch/-/requester-fetch-5.40.0.tgz 0ms (cache hit)
170 http cache @algolia/recommend@https://registry.npmmirror.com/@algolia/recommend/-/recommend-5.40.0.tgz 0ms (cache hit)
171 http cache @algolia/monitoring@https://registry.npmmirror.com/@algolia/monitoring/-/monitoring-1.40.0.tgz 0ms (cache hit)
172 http cache @algolia/ingestion@https://registry.npmmirror.com/@algolia/ingestion/-/ingestion-1.40.0.tgz 0ms (cache hit)
173 http cache @algolia/client-query-suggestions@https://registry.npmmirror.com/@algolia/client-query-suggestions/-/client-query-suggestions-5.40.0.tgz 0ms (cache hit)
174 http cache @algolia/client-search@https://registry.npmmirror.com/@algolia/client-search/-/client-search-5.40.0.tgz 0ms (cache hit)
175 http cache @algolia/client-personalization@https://registry.npmmirror.com/@algolia/client-personalization/-/client-personalization-5.40.0.tgz 0ms (cache hit)
176 http cache @algolia/client-insights@https://registry.npmmirror.com/@algolia/client-insights/-/client-insights-5.40.0.tgz 0ms (cache hit)
177 http cache @algolia/client-common@https://registry.npmmirror.com/@algolia/client-common/-/client-common-5.40.0.tgz 0ms (cache hit)
178 http cache @algolia/client-abtesting@https://registry.npmmirror.com/@algolia/client-abtesting/-/client-abtesting-5.40.0.tgz 0ms (cache hit)
179 http cache @algolia/client-analytics@https://registry.npmmirror.com/@algolia/client-analytics/-/client-analytics-5.40.0.tgz 0ms (cache hit)
180 http cache @algolia/autocomplete-shared@https://registry.npmmirror.com/@algolia/autocomplete-shared/-/autocomplete-shared-1.17.7.tgz 0ms (cache hit)
181 http cache @algolia/autocomplete-preset-algolia@https://registry.npmmirror.com/@algolia/autocomplete-preset-algolia/-/autocomplete-preset-algolia-1.17.7.tgz 0ms (cache hit)
182 http cache @algolia/autocomplete-plugin-algolia-insights@https://registry.npmmirror.com/@algolia/autocomplete-plugin-algolia-insights/-/autocomplete-plugin-algolia-insights-1.17.7.tgz 0ms (cache hit)
183 http cache @algolia/autocomplete-core@https://registry.npmmirror.com/@algolia/autocomplete-core/-/autocomplete-core-1.17.7.tgz 0ms (cache hit)
184 http cache @algolia/abtesting@https://registry.npmmirror.com/@algolia/abtesting/-/abtesting-1.6.0.tgz 0ms (cache hit)
185 info run esbuild@0.21.5 postinstall node_modules/esbuild node install.js
186 info run esbuild@0.21.5 postinstall { code: 0, signal: null }
187 silly ADD node_modules/zwitch
188 silly ADD node_modules/vue
189 silly ADD node_modules/vitepress
190 silly ADD node_modules/vite
191 silly ADD node_modules/vfile-message
192 silly ADD node_modules/vfile
193 silly ADD node_modules/unist-util-visit-parents
194 silly ADD node_modules/unist-util-visit
195 silly ADD node_modules/unist-util-stringify-position
196 silly ADD node_modules/unist-util-position
197 silly ADD node_modules/unist-util-is
198 silly ADD node_modules/unicorn-magic
199 silly ADD node_modules/trim-lines
200 silly ADD node_modules/to-regex-range
201 silly ADD node_modules/tabbable
202 silly ADD node_modules/superjson
203 silly ADD node_modules/strnum
204 silly ADD node_modules/strip-bom-string
205 silly ADD node_modules/stringify-entities
206 silly ADD node_modules/sprintf-js
207 silly ADD node_modules/speakingurl
208 silly ADD node_modules/space-separated-tokens
209 silly ADD node_modules/source-map-js
210 silly ADD node_modules/slash
211 silly ADD node_modules/shiki
212 silly ADD node_modules/section-matter
213 silly ADD node_modules/search-insights
214 silly ADD node_modules/run-parallel
215 silly ADD node_modules/rollup
216 silly ADD node_modules/rfdc
217 silly ADD node_modules/reusify
218 silly ADD node_modules/require-from-string
219 silly ADD node_modules/regex-utilities
220 silly ADD node_modules/regex-recursion
221 silly ADD node_modules/regex
222 silly ADD node_modules/queue-microtask
223 silly ADD node_modules/property-information
224 silly ADD node_modules/preact
225 silly ADD node_modules/postcss
226 silly ADD node_modules/pinyin-pro
227 silly ADD node_modules/picomatch
228 silly ADD node_modules/picocolors
229 silly ADD node_modules/perfect-debounce
230 silly ADD node_modules/path-type
231 silly ADD node_modules/oniguruma-to-es
232 silly ADD node_modules/nanoid
233 silly ADD node_modules/mitt
234 silly ADD node_modules/minisearch
235 silly ADD node_modules/micromatch
236 silly ADD node_modules/micromark-util-types
237 silly ADD node_modules/micromark-util-symbol
238 silly ADD node_modules/micromark-util-sanitize-uri
239 silly ADD node_modules/micromark-util-encode
240 silly ADD node_modules/micromark-util-character
241 silly ADD node_modules/merge2
242 silly ADD node_modules/mdast-util-to-hast
243 silly ADD node_modules/marked
244 silly ADD node_modules/mark.js
245 silly ADD node_modules/magic-string
246 silly ADD node_modules/kind-of
247 silly ADD node_modules/json-schema-traverse
248 silly ADD node_modules/js-yaml
249 silly ADD node_modules/is-what
250 silly ADD node_modules/is-number
251 silly ADD node_modules/is-glob
252 silly ADD node_modules/is-extglob
253 silly ADD node_modules/is-extendable
254 silly ADD node_modules/ignore
255 silly ADD node_modules/html-void-elements
256 silly ADD node_modules/hookable
257 silly ADD node_modules/hast-util-whitespace
258 silly ADD node_modules/hast-util-to-html
259 silly ADD node_modules/gray-matter
260 silly ADD node_modules/globby
261 silly ADD node_modules/glob-parent
262 silly ADD node_modules/focus-trap
263 silly ADD node_modules/fill-range
264 silly ADD node_modules/fastq
265 silly ADD node_modules/fast-xml-parser
266 silly ADD node_modules/fast-uri
267 silly ADD node_modules/fast-glob
268 silly ADD node_modules/fast-deep-equal
269 silly ADD node_modules/extend-shallow
270 silly ADD node_modules/estree-walker
271 silly ADD node_modules/esprima
272 silly ADD node_modules/esbuild
273 silly ADD node_modules/entities
274 silly ADD node_modules/emoji-regex-xs
275 silly ADD node_modules/devlop
276 silly ADD node_modules/dequal
277 silly ADD node_modules/csstype
278 silly ADD node_modules/copy-anything
279 silly ADD node_modules/comma-separated-tokens
280 silly ADD node_modules/character-entities-legacy
281 silly ADD node_modules/character-entities-html4
282 silly ADD node_modules/ccount
283 silly ADD node_modules/braces
284 silly ADD node_modules/birpc
285 silly ADD node_modules/argparse
286 silly ADD node_modules/algoliasearch
287 silly ADD node_modules/ajv
288 silly ADD node_modules/@vueuse/shared
289 silly ADD node_modules/@vueuse/metadata
290 silly ADD node_modules/@vueuse/integrations
291 silly ADD node_modules/@vueuse/core
292 silly ADD node_modules/@vue/shared
293 silly ADD node_modules/@vue/server-renderer
294 silly ADD node_modules/@vue/runtime-dom
295 silly ADD node_modules/@vue/runtime-core
296 silly ADD node_modules/@vue/reactivity
297 silly ADD node_modules/@vue/devtools-shared
298 silly ADD node_modules/@vue/devtools-kit
299 silly ADD node_modules/@vue/devtools-api
300 silly ADD node_modules/@vue/compiler-ssr
301 silly ADD node_modules/@vue/compiler-sfc
302 silly ADD node_modules/@vue/compiler-dom
303 silly ADD node_modules/@vue/compiler-core
304 silly ADD node_modules/@vitejs/plugin-vue
305 silly ADD node_modules/@ungap/structured-clone
306 silly ADD node_modules/@types/web-bluetooth
307 silly ADD node_modules/@types/unist
308 silly ADD node_modules/@types/mdurl
309 silly ADD node_modules/@types/mdast
310 silly ADD node_modules/@types/markdown-it
311 silly ADD node_modules/@types/linkify-it
312 silly ADD node_modules/@types/hast
313 silly ADD node_modules/@types/estree
314 silly ADD node_modules/@sindresorhus/merge-streams
315 silly ADD node_modules/@shikijs/vscode-textmate
316 silly ADD node_modules/@shikijs/types
